Source,Chunk Metadata,Content
Python Notes.pdf,"{'h1': 'Code to execute while condition is True', 'h3': 'Continue'}","### Continue  
- The `continue` statement skips the rest of the code in the current iteration and moves to the next iteration.  
- Example:  
```
for i inrange(5):
if i==2:
continue
print(i)# Output: 0, 1, 3, 4
```"
Python Notes.pdf,"{'h1': 'Code to execute while condition is True', 'h3': 'Pass'}","### Pass  
• The pass statement is a placeholder that does nothing. It is used when syntax
requires a statement but no action is needed.
• Example:
for i in range(5):
if i == 3:
pass # Do nothing
print(i) # Output: 0, 1, 2, 3, 4
Summary
• Use  if ,  elif ,  and else for decision-making.
• Use  match-case for pattern matching (Python 3.10+).
• Use  for loops to iterate over sequences and while loops for repeated
execution based on a condition.
• Control loop execution with break ,  continue , and pass ."
Python Notes.pdf,"{'h1': 'Code to execute while condition is True', 'h2': 'Strings in Python', 'h3': 'Introduction'}","## Strings in Python  
### Introduction  
Strings are one of the most fundamental data types in Python. A string is a sequence of characters enclosed within either single quotes ( `'` ), double quotes ( `""` ), or triple quotes ( `'''` or “““).  
Creating Strings
You can create strings in Python using different types of quotes:"
Python Notes.pdf,{'h1': 'Single-quoted string'},"# Single-quoted string
a = 'Hello, Python!'"
Python Notes.pdf,{'h1': 'Double-quoted string'},"# Double-quoted string
b = ""Hello, World!"""
Python Notes.pdf,{'h1': 'Triple-quoted string (useful for multi-line strings)'},"# Triple-quoted string (useful for multi-line strings)
c = '''This is
a multi-line
string.'''
String Indexing
Each character in a string has an index:"
Python Notes.pdf,"{'h1': 'Triple-quoted string (useful for multi-line strings)', 'h3': 'Creating Strings'}","### Creating Strings  
You can create strings in Python using different types of quotes:"
Python Notes.pdf,"{'h1': 'Triple-quoted string (useful for multi-line strings)', 'h3': 'String Indexing'}","### String Indexing  
Each character in a string has an index:  
```
text =""Python""
print(text[0])# Output: P
print(text[1])# Output: y
print(text[-1])# Output: n (last character)
```"
Python Notes.pdf,"{'h1': 'Triple-quoted string (useful for multi-line strings)', 'h3': 'String Slicing'}","### String Slicing  
You can extract parts of a string using slicing:  
```
text =""Hello, Python!""
print(text[0:5])# Output: Hello
print(text[:5])# Output: Hello
print(text[7:])# Output: Python!
print(text[::2])# Output: Hlo Pto!
```  
String Methods
Python provides several built-in methods to manipulate strings:
text == "" hello world ""
print(text.upper())(text.upper())text.upper()).upper())upper())()) # Output: "" HELLO WORLD ""
print(text.lower())(text.lower())text.lower()).lower())lower())()) # Output: "" hello world ""
print(text.strip())(text.strip())text.strip()).strip())strip())()) # Output: ""hello world""
print(text.replace(""world"",(text.replace(""world"",text.replace(""world"",.replace(""world"",replace(""world"",(""world"",""world"",, ""Python"")))) # Output: "" hello Python """
Python Notes.pdf,"{'h1': 'Triple-quoted string (useful for multi-line strings)', 'h3': 'String Slicing'}","print(text.split())(text.split())text.split()).split())split())()) # Output: ['hello', 'world']
String Formatting
Python offers multiple ways to format strings:
name = ""John""
age = 25"
Python Notes.pdf,{'h1': 'Using format()'},"# Using format()
print(""My name is {} and I am {} years old."".format(name, age))"
Python Notes.pdf,{'h1': 'Using f-strings (Python 3.6+)'},"# Using f-strings (Python 3.6+)
print(f""My name is {name} and I am {age} years old."")  
```
text =="" hello world ""
print(text.upper())(text.upper())text.upper()).upper())upper())())# Output: "" HELLO WORLD ""
print(text.lower())(text.lower())text.lower()).lower())lower())())# Output: "" hello world ""
print(text.strip())(text.strip())text.strip()).strip())strip())())# Output: ""hello world""
print(text.replace(""world"",(text.replace(""world"",text.replace(""world"",.replace(""world"",replace(""world"",(""world"",""world"",,""Python""))))# Output: "" hello Python ""
print(text.split())(text.split())text.split()).split())split())())# Output: ['hello', 'world']
```"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h3': 'Multiline Strings'}","### Multiline Strings  
Triple quotes allow you to create multi-line strings:  
```
'''
message =
Hello,
This is a multi-line string example.
Goodbye!
'''
print(message)
```"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h3': 'Summary'}","### Summary  
- Strings are sequences of characters.  
-  
• Use single, double, or triple quotes to define strings.
• Indexing and slicing allow accessing parts of a string.
• String methods help modify and manipulate strings.
• f-strings provide an efficient way to format strings.
String Slicing and Indexing
Introduction
In Python, strings are sequences of characters, and each character has an index.
You can access individual characters using indexing and extract substrings using
slicing.
String Indexing
Each character in a string has a unique index, starting from 0 for the first character
and -1 for the last character.  
```
text =""Python""
print(text[0])# Output: P
print(text[1])# Output: y
print(text[-1])# Output: n (last character)
print(text[-2])# Output: o
```"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h3': 'String Slicing'}","### String Slicing  
Slicing allows you to extract a portion of a string using the syntax  
`string[start:stop:step]` .  
=
""Hello, Python!""
(text[0:5])text[0:5])[0:5])0:5]):5])5])]) # Output: Hello
(text[:5])text[:5])[:5])5])]) # Output: Hello (same as text[0:5])
(text[7:])text[7:])[7:])7:]):]) # Output: Python! (from index 7 to end)
(text[::2])text[::2])[::2])2])]) # Output: Hlo Pto!
(text[-6:-1])text[-6:-1])[-6:-1])-6:-1])6:-1]):-1])-1])1])]) # Output: ython (negative indexing)
step parameter defines the interval of slicing.
=
""Python Programming""
(text[::2])text[::2])[::2])2])]) # Output: Pto rgamn
(text[::-1])text[::-1])[::-1])-1])1])]) # Output: gnimmargorP nohtyP (reverses string)
Practical Uses of Slicing"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h3': 'String Slicing'}","(text[::-1])text[::-1])[::-1])-1])1])]) # Output: gnimmargorP nohtyP (reverses string)
Practical Uses of Slicing
String slicing is useful in many scenarios: - Extracting substrings - Reversing strings
- Removing characters - Manipulating text efficiently
=
""Welcome to Python!""
(text[:7])text[:7])[:7])7])]) # Output: Welcome
(text[-7:])text[-7:])[-7:])-7:])7:]):]) # Output: Python!
(text[3:-3])text[3:-3])[3:-3])3:-3]):-3])-3])3])]) # Output: come to Pyt  
```
text =""Hello, Python!""
print(text[0:5])text[0:5])[0:5])0:5]):5])5])])# Output: Hello
print(text[:5])text[:5])[:5])5])])# Output: Hello (same as text[0:5])
print(text[7:])text[7:])[7:])7:]):])# Output: Python! (from index 7 to end)
print(text[::2])text[::2])[::2])2])])# Output: Hlo Pto!"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h3': 'String Slicing'}","print(text[::2])text[::2])[::2])2])])# Output: Hlo Pto!
print(text[-6:-1])text[-6:-1])[-6:-1])-6:-1])6:-1]):-1])-1])1])])# Output: ython (negative indexing)
```  
#### Step Parameter  
The `step` parameter defines the interval of slicing.  
```
text =""Python Programming""
print(text[::2])text[::2])[::2])2])])# Output: Pto rgamn
print(text[::-1])text[::-1])[::-1])-1])1])])# Output: gnimmargorP nohtyP (reverses string)
```"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h3': 'Practical Uses of Slicing'}","### Practical Uses of Slicing  
String slicing is useful in many scenarios: - Extracting substrings - Reversing strings  
- Removing characters - Manipulating text efficiently  
```
text =""Welcome to Python!""
print(text[:7])text[:7])[:7])7])])# Output: Welcome
print(text[-7:])text[-7:])[-7:])-7:])7:]):])# Output: Python!
print(text[3:-3])text[3:-3])[3:-3])3:-3]):-3])-3])3])])# Output: come to Pyt
```"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h3': 'Summary'}","### Summary  
- Indexing allows accessing individual characters.  
-  
- Positive indexing starts from 0, negative indexing starts from -1.  
-  
- Slicing helps extract portions of a string.  
-  
- The step parameter defines the interval for selection.  
-  
• Using `[::-1]` reverses a string."
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h2': 'String Methods and Functions', 'h3': 'Introduction'}","## String Methods and Functions  
### Introduction  
Python provides a variety of built-in string methods and functions to manipulate and process strings efficiently."
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h2': 'String Methods and Functions', 'h3': 'Common String Methods'}","### Common String Methods  
Common String Methods
Changing Case
text = ""hello world""
print(text.upper()) # Output: ""HELLO WORLD""
print(text.lower()) # Output: ""hello world""
print(text.title()) # Output: ""Hello World""
print(text.capitalize()) # Output: ""Hello world""
Removing Whitespace
text = ""  hello world  ""
print(text.strip()) # Output: ""hello world""
print(text.lstrip()) # Output: ""hello world  ""
print(text.rstrip()) # Output: ""  hello world""
Finding and Replacing  
```
text =""Python is fun""
print(text.find(""is""))# Output: 7
print(text.replace(""fun"",""awesome""))# Output: ""Python is aweso
```  
#### Splitting and Joining  
```
text =""apple,banana,orange""
fruits = text.split("","")
print(fruits)# Output: ['apple', 'banana', 'orange']
```  
```
new_text ="" - "".join(fruits)"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h2': 'String Methods and Functions', 'h3': 'Common String Methods'}","fruits = text.split("","")
print(fruits)# Output: ['apple', 'banana', 'orange']
```  
```
new_text ="" - "".join(fruits)
print(new_text)# Output: ""apple - banana - orange""
```  
#### Checking String Properties  
text = ""Python123""
print(text.isalpha()) # Output: False
print(text.isdigit()) # Output: False
print(text.isalnum()) # Output: True
print(text.isspace()) # Output: False
Useful Built-in String Functions
len() - Get Length of a String
text = ""Hello, Python!""
print(len(text)) # Output: 14
ord() and chr() - Character Encoding
print(ord('A')) # Output: 65
print(chr(65)) # Output: 'A'
format() and f-strings
name = ""Alice""
age = 30
print(""My name is {} and I am {} years old."".format(name, age))
print(f""My name is {name} and I am {age} years old."")"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h2': 'Summary'}","## Summary  
- Python provides various string methods for modification and analysis.  
- Case conversion, trimming, finding, replacing, splitting, and joining are commonly used.  
- Functions like `len()` , `ord()` , and `chr()` are useful for working with string properties."
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h2': 'String Formatting and f-Strings', 'h3': 'Introduction'}","## String Formatting and f-Strings  
### Introduction  
String formatting is a powerful feature in Python that allows you to insert variables and expressions into strings in a structured way. Python provides multiple ways to format strings, including the older `.format()` method and the modern  
and expressions into strings in a structured way. Python provides multiple ways to
format strings, including the older .format() method and the modern
f-strings .
Using  .format() Method
The .format()  method allows inserting values into placeholders {} :
name == ""Alice""
age == 30
print(""My name is {} and I am {} years old."".format(name,(""My name is {} and I am {} years old."".format(name,""My name is {} and I am {} years old."".format(name,.format(name,format(name,(name,name,, age))"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h2': 'String Formatting and f-Strings', 'h3': 'Introduction'}","You can also specify positional and keyword arguments:
print(""{1} is learning {0}"".format(""Python"",(""{1} is learning {0}"".format(""Python"",""{1} is learning {0}"".format(""Python"",.format(""Python"",format(""Python"",(""Python"",""Python"",, ""Alice""))))
print(""{name} is {age} years old"".format(name=""Bob"", age=(""{name} is {age} years old"".format(name=""Bob"", age=""{name} is {age} years old"".format(name=""Bob"", age=.format(name=""Bob"", age=format(name=""Bob"", age=(name=""Bob"", age=name=""Bob"", age==""Bob"", age=""Bob"", age=, age= age==25))  
```
name ==""Alice""
age ==30
print(""My name is {} and I am {} years old."".format(name,(""My name is {} and I am {} years old."".format(name,""My name is {} and I am {} years old."".format(name,.format(name,format(name,(name,name,, age))
```  
```"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h2': 'String Formatting and f-Strings', 'h3': 'Introduction'}","```  
```
print(""{1} is learning {0}"".format(""Python"",(""{1} is learning {0}"".format(""Python"",""{1} is learning {0}"".format(""Python"",.format(""Python"",format(""Python"",(""Python"",""Python"",,""Alice""))))# Output:
print(""{name} is {age} years old"".format(name=""Bob"", age=(""{name} is {age} years old"".format(name=""Bob"", age=""{name} is {age} years old"".format(name=""Bob"", age=.format(name=""Bob"", age=format(name=""Bob"", age=(name=""Bob"", age=name=""Bob"", age==""Bob"", age=""Bob"", age=, age= age==25))
```"
Python Notes.pdf,"{'h1': 'Using f-strings (Python 3.6+)', 'h2': 'String Formatting and f-Strings', 'h3': 'f-Strings (Formatted String Literals)'}","### f-Strings (Formatted String Literals)  
Introduced in Python 3.6, f-strings are the most concise and readable way to format strings:  
```
name =""Alice""
age =30
print(f""My name is {name} and I am {age} years old."")
```  
#### Using Expressions in f-Strings  
You can perform calculations directly inside f-strings:  
```
x =10
y =5
print(f""The sum of {x} and {y} is {x + y}"")
```  
#### Formatting Numbers  
3.14159265
(f""Pi rounded to 2 decimal places: {pi:.2f}"")f""Pi rounded to 2 decimal places: {pi:.2f}""){pi:.2f}"")pi:.2f}""):.2f}"").2f}"")}"")""))
=
""Python""
(f""{text:>10}"")f""{text:>10}""){text:>10}"")text:>10}""):>10}"")>10}"")}"")"")) # Right align
(f""{text:  
```
pi =3.14159265"
